"0","#creating a regression model of population density regressing on number of accessible parks"
"0","model_population_density <- lm(formula = Population_density ~ accessibility, "
"0","             data = census_data)"
"0",""
"0","stargazer(model_population_density,"
"0","          header = FALSE,"
"0","          title = ""Population Density of Census Tracts regressed on Number of Parks Accessible"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Population Density of Census Tracts regressed on Number of Parks Accessible"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","2"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Population\_density"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","accessibility"
"1",""
"1",""
"1"," & "
"1",""
"1","215.382"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","39.775"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","2,995.220"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","1,344.555"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","127"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.190"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.184"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","7,427.142"
"1"," "
"1",""
"1","(df = "
"1","125"
"1",")"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","29.322"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","1"
"1","; "
"1","125"
"1",")"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"0","summary(model_population_density)"
"1","
Call:
"
"1",""
"1","lm(formula = Population_density ~ accessibility, data = census_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-12200 "
"1"," -3462 "
"1"," -1687 "
"1","   715 "
"1"," 44466 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  2995.22"
"1","    1344.55"
"1","   2.228"
"1","   0.0277"
"1"," *  "
"1","
accessibility"
"1","   215.38"
"1","      39.78"
"1","   5.415"
"1"," 3.02e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7427"
"1"," "
"1","on"
"1"," "
"1","125"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.19"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1835"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.32"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","125"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.018e-07"
"1","
"
"1","
"
