"0","#building transport network for r5r"
"0","path <-file.path(""Project data/r5rpath"")"
"0","list.files(path)"
"1","[1]"
"1"," ""GTFS_TRANIST.zip"" "
"1"," ""Vancouver.osm.pbf"""
"1","
"
"0","r5r_core <- setup_r5(data_path = path)"
"2","No raster .tif files found. Using elevation = 'NONE'.
"
"2","Downloading R5 jar file to /Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar
"
"2","2023-04-17 15:52:27,794 [main] ERROR c.c.r.s.StreetLayer - Continuing to load but ignoring generalized costs due to exception: java.lang.RuntimeException: All ways are expected to have generalized cost tags. Missing: slope_1:forward
"
"2","Apr. 17, 2023 3:52:36 P.M. org.hsqldb.persist.Logger logInfoEvent
INFO: dataFileCache open start
"
"2","2023-04-17 15:52:37,114 [main] ERROR c.c.r.s.StreetLayer - Restriction 414467 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,117 [main] ERROR c.c.r.s.StreetLayer - Restriction 414531 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,118 [main] ERROR c.c.r.s.StreetLayer - Restriction 414534 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,118 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 1073810, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,119 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104926 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,119 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104941 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,119 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104942 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,120 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104943 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,120 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104945 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,121 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104946 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,121 [main] ERROR c.c.r.s.StreetLayer - Restriction 1105673 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,122 [main] ERROR c.c.r.s.StreetLayer - Restriction 1110816 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,122 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114341 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,123 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114345 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,123 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114347 has no restriction tag, skipping
"
