"0","#building transport network for r5r"
"0","path <- file.path(""Project data/r5rpath"")"
"0",""
"0","#building transport network for r5r"
"0","list.files(path)"
"1","[1]"
"1"," ""GTFS_TRANIST.zip""         "
"1"," ""network_settings.json""    "
"1","
"
"1","[3]"
"1"," ""network.dat""              "
"1"," ""Vancouver.osm.pbf""        "
"1","
"
"1","[5]"
"1"," ""Vancouver.osm.pbf.mapdb""  "
"1"," ""Vancouver.osm.pbf.mapdb.p"""
"1","
"
"0","r5r_core <- setup_r5(data_path = path)"
"2","No raster .tif files found. Using elevation = 'NONE'.
"
"2","Using cached R5 version from /Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar
"
"2","
Using cached network.dat from Project data/r5rpath/network.dat
"
