"0","#creating a regression model of population regressing on number of accessible parks"
"0","model_population <- lm(formula = Population_2021 ~ accessibility, "
"0","             data = census_data)"
"0",""
"0","#stargazer(model_population,"
"0","          #header = FALSE,"
"0","          #title = ""Population of Census Tracts regressed on Number of Parks #Accessible"")"
"0",""
"0","model_population"
"1","
Call:
"
"1",""
"1","lm(formula = Population_2021 ~ accessibility, data = census_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","accessibility  "
"1","
"
"1","      4904.64  "
"1","        10.52  "
"1","
"
"1","
"
