"0","#building transport network for r5r"
"0","path <- file.path(""Project data/r5rpath"")"
"0",""
"0","#building transport network for r5r"
"0","list.files(path)"
"1","[1]"
"1"," ""GTFS_TRANIST.zip""         "
"1"," ""network_settings.json""    "
"1","
"
"1","[3]"
"1"," ""Vancouver.osm.pbf""        "
"1"," ""Vancouver.osm.pbf.mapdb""  "
"1","
"
"1","[5]"
"1"," ""Vancouver.osm.pbf.mapdb.p"""
"1","
"
"0","r5r_core <- setup_r5(data_path = path)"
"2","No raster .tif files found. Using elevation = 'NONE'.
"
"2","Using cached R5 version from /Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar
"
"2","2023-04-17 16:08:23,527 [main] ERROR c.c.r.s.StreetLayer - Continuing to load but ignoring generalized costs due to exception: java.lang.RuntimeException: All ways are expected to have generalized cost tags. Missing: slope_1:forward
"
"2","Apr. 17, 2023 4:08:31 P.M. org.hsqldb.persist.Logger logInfoEvent
INFO: dataFileCache open start
"
"2","2023-04-17 16:08:32,402 [main] ERROR c.c.r.s.StreetLayer - Restriction 414467 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,405 [main] ERROR c.c.r.s.StreetLayer - Restriction 414531 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,405 [main] ERROR c.c.r.s.StreetLayer - Restriction 414534 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,406 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 1073810, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,406 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104926 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,406 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104941 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,407 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104942 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,407 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104943 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,407 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104945 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,407 [main] ERROR c.c.r.s.StreetLayer - Restriction 1104946 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,408 [main] ERROR c.c.r.s.StreetLayer - Restriction 1105673 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,408 [main] ERROR c.c.r.s.StreetLayer - Restriction 1110816 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,409 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114341 has no restriction tag, skipping
"
