"0","# returning census data and geography for the Vancouver CMA as an sf-class dataframe"
"0","census_data <- get_census(dataset='CA21', regions=list(CMA=""59933""), vectors=c(""v_CA21_1"",""v_CA21_386"",""v_CA21_906"",""v_CA21_4238"",""v_CA21_4239"", ""v_CA21_4240"", ""v_CA21_4875"", ""v_CA21_4914""), labels=""detailed"", geo_format=""sf"", level='CT')"
"2","Querying CensusMapper API...
"
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","17 kB"
"1",""
"1","     "
"2","Querying CensusMapper API...
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","200 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","310 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","360 kB"
"1",""
"1","     "
